img_id,rle_mask
67,92028 6 92540 6 93046 18 93558 18 94068 20 94580 20 95090 24 95602 24 96112 28 96624 28 97134 30 97646 30 98158 30 98670 30 99182 32 99694 32 100206 32 100718 32 101230 32 101742 32 102254 32 102766 32 103280 30 103792 30 104304 30 104816 30 105330 28 105842 28 106354 28 106866 28 107378 30 107890 30 108404 28 108916 28 109428 28 109940 28 110452 28 110964 28 111476 28 111988 28 112500 28 113012 28 113526 28 114038 28 114550 28 115062 28 115574 28 116086 28 116598 28 117110 28 117624 28 118136 28 118648 28 119160 28 119672 28 120184 28 120696 28 121208 28 121722 28 122234 28 122746 28 123258 28 123770 28 124282 28 124794 30 125306 30 125818 30 126330 30 126844 28 127356 28 127868 30 128380 30 128892 30 129404 30 129916 32 130428 32 130942 30 131454 30 131966 30 132478 30 132990 30 133502 30 134014 32 134526 32 135038 32 135550 32 136062 32 136574 32 137088 30 137600 30 138112 30 138624 30 139136 30 139648 30 140160 30 140672 30 141186 28 141698 28 142210 28 142722 28 143234 26 143746 26 144258 26 144770 26 145284 24 145796 24 146308 24 146820 24 147334 22 147846 22 148358 20 148870 20 149384 18 149896 18 150410 14 150922 14 151438 6 151950 6
68,27252 6 27764 6 28272 14 28784 14 29294 18 29806 18 30318 18 30830 18 31340 22 31852 22 32364 22 32876 22 33386 24 33898 24 34410 24 34922 24 35432 26 35944 26 36456 24 36968 24 37478 26 37990 26 38502 26 39014 26 39524 26 40036 26 40548 26 41060 26 41570 26 42082 26 42594 26 43106 26 43616 26 44128 26 44638 28 45150 28 45660 28 46172 28 46684 26 47196 26 47706 28 48218 28 48728 28 49240 28 49750 30 50262 30 50772 30 51284 30 51796 30 52308 30 52818 30 53330 30 53840 32 54352 32 54864 32 55376 32 55886 32 56398 32 56908 34 57420 34 57932 34 58444 34 58956 32 59468 32 59980 32 60492 32 61006 28 61518 28 62032 26 62544 26 63060 20 63572 20 64086 16 64598 16 65116 6 65628 6
69,34520 10 35032 10 35540 16 36052 16 36560 24 37072 24 37580 28 38092 28 38602 32 39114 32 39622 36 40134 36 40644 38 41156 38 41664 44 42176 44 42686 44 43198 44 43708 46 44220 46 44728 48 45240 48 45748 48 46260 48 46768 48 47280 48 47788 46 48300 46 48808 48 49320 48 49828 48 50340 48 50846 50 51358 50 51868 48 52380 48 52888 48 53400 48 53908 48 54420 48 54928 50 55440 50 55948 50 56460 50 56968 50 57480 50 57988 50 58500 50 59008 50 59520 50 60028 50 60540 50 61048 52 61560 52 62068 52 62580 52 63088 52 63600 52 64108 50 64620 50 65128 52 65640 52 66150 50 66662 50 67172 48 67684 48 68194 46 68706 46 69218 42 69730 42 70242 40 70754 40 71266 36 71778 36 72292 32 72804 32 73318 26 73830 26 74344 20 74856 20 75374 8 75886 8
70,59958 2 60470 2 60978 8 61490 8 62000 12 62512 12 63022 14 63534 14 64044 14 64556 14 65066 16 65578 16 66088 16 66600 16 67112 14 67624 14 68134 14 68646 14 69158 12 69670 12 70182 10 70694 10 71206 6 71718 6
71,
72,
73,53076 10 53588 10 54098 14 54610 14 55120 16 55632 16 56142 20 56654 20 57166 20 57678 20 58190 20 58702 20 59212 22 59724 22 60236 22 60748 22 61260 22 61772 22 62284 22 62796 22 63308 20 63820 20 64332 20 64844 20 65354 22 65866 22 66378 22 66890 22 67402 20 67914 20 68426 20 68938 20 69450 20 69962 20 70472 22 70984 22 71496 20 72008 20 72520 20 73032 20 73544 20 74056 20 74566 22 75078 22 75590 22 76102 22 76614 20 77126 20 77636 22 78148 22 78660 22 79172 22 79684 22 80196 22 80706 22 81218 22 81730 22 82242 22 82754 22 83266 22 83778 22 84290 22 84802 20 85314 20 85826 20 86338 20 86850 18 87362 18 87874 18 88386 18 88900 14 89412 14 89928 8 90440 8
74,132674 10 133186 10 133696 16 134208 16 134718 18 135230 18 135742 20 136254 20 136766 22 137278 22 137790 24 138302 24 138814 24 139326 24 139838 26 140350 26 140862 26 141374 26 141888 26 142400 26 142912 28 143424 28 143938 28 144450 28 144962 28 145474 28 145988 28 146500 28 147012 30 147524 30 148038 28 148550 28 149062 30 149574 30 150088 30 150600 30 151112 30 151624 30 152138 30 152650 30 153164 28 153676 28 154188 30 154700 30 155214 28 155726 28 156238 28 156750 28 157264 26 157776 26 158288 24 158800 24 159314 22 159826 22 160340 18 160852 18 161366 14 161878 14 162394 4 162906 4
75,85662 6 86174 6 86680 14 87192 14 87702 18 88214 18 88726 18 89238 18 89748 22 90260 22 90770 24 91282 24 91794 22 92306 22 92816 24 93328 24 93840 22 94352 22 94862 24 95374 24 95884 24 96396 24 96906 26 97418 26 97928 26 98440 26 98952 24 99464 24 99974 24 100486 24 100996 26 101508 26 102020 24 102532 24 103042 24 103554 24 104064 24 104576 24 105088 24 105600 24 106112 22 106624 22 107134 22 107646 22 108158 22 108670 22 109182 20 109694 20 110206 16 110718 16 111232 14 111744 14 112256 10 112768 10
76,188052 4 188564 4 189074 10 189586 10 190094 16 190606 16 191116 20 191628 20 192142 22 192654 22 193166 24 193678 24 194192 24 194704 24 195216 26 195728 26 196242 28 196754 28 197268 28 197780 28 198296 26 198808 26 199324 24 199836 24 200352 20 200864 20 201380 16 201892 16 202406 14 202918 14 203434 10 203946 10
77,
78,146242 38 146754 38 147258 50 147770 50 148280 54 148792 54 149302 58 149814 58 150326 58 150838 58 151350 58 151862 58 152374 58 152886 58 153398 58 153910 58 154424 56 154936 56 155450 52 155962 52 156474 50 156986 50 157500 44 158012 44 158532 20 159044 20
79,65372 10 65884 10 66392 18 66904 18 67414 22 67926 22 68436 26 68948 26 69460 24 69972 24 70486 22 70998 22 71520 4 72032 4
80,220054 6 220566 6 221064 26 221576 26 222084 34 222596 34 223100 42 223612 42 224122 46 224634 46 225132 60 225644 60 226152 64 226664 64 227172 68 227684 68 228194 70 228706 70 229216 70 229728 70 230240 66 230752 66 231264 60 231776 60 232290 48 232802 48 233318 22 233830 22
81,24378 6 24890 6 25378 2 25388 26 25890 2 25900 26 26388 54 26900 54 27408 58 27920 58 28428 64 28940 64 29452 64 29964 64 30474 66 30986 66 31498 66 32010 66 32522 66 33034 66 33546 66 34058 66 34570 66 35082 66 35592 68 36104 68 36616 68 37128 68 37640 68 38152 68 38664 66 39176 66 39688 66 40200 66 40714 62 41226 62 41738 62 42250 62 42762 60 43274 60 43788 38 44300 38 44818 16 45330 16
82,186054 8 186566 8 187074 16 187586 16 188096 20 188608 20 189120 20 189632 20 190142 24 190654 24 191166 26 191678 26 192190 26 192702 26 193214 28 193726 28 194238 28 194750 28 195262 30 195774 30 196288 28 196800 28 197312 30 197824 30 198336 30 198848 30 199362 30 199874 30 200386 30 200898 30 201412 28 201924 28 202436 30 202948 30 203462 28 203974 28 204486 28 204998 28 205510 30 206022 30 206536 30 207048 30 207560 30 208072 30 208586 28 209098 28 209610 30 210122 30 210634 30 211146 30 211660 30 212172 30 212684 30 213196 30 213708 32 214220 32 214734 30 215246 30 215758 30 216270 30 216782 32 217294 32 217806 32 218318 32 218832 30 219344 30 219856 32 220368 32 220882 28 221394 28 221906 28 222418 28 222932 26 223444 26 223956 26 224468 26 224984 16 225496 16
83,127556 14 128068 14 128578 22 129090 22 129600 32 130112 32 130624 40 131136 40 131648 46 132160 46 132674 50 133186 50 133698 56 134210 56 134724 62 135236 62 135750 66 136262 66 136776 68 137288 68 137804 68 138316 68 138830 70 139342 70 139858 66 140370 66 140886 64 141398 64 141914 60 142426 60 142944 56 143456 56 143974 50 144486 50 145002 44 145514 44 146032 38 146544 38 147060 32 147572 32 148090 24 148602 24 149124 10 149636 10
84,42600 4 43112 4 43620 10 44132 10 44642 14 45154 14 45664 16 46176 16 46688 16 47200 16 47710 18 48222 18 48732 20 49244 20 49754 22 50266 22 50778 22 51290 22 51800 22 52312 22 52824 22 53336 22 53846 24 54358 24 54870 22 55382 22 55892 24 56404 24 56916 24 57428 24 57938 24 58450 24 58962 24 59474 24 59984 24 60496 24 61006 26 61518 26 62028 26 62540 26 63050 28 63562 28 64072 28 64584 28 65094 30 65606 30 66118 28 66630 28 67140 30 67652 30 68162 30 68674 30 69186 30 69698 30 70208 32 70720 32 71232 30 71744 30 72256 30 72768 30 73280 28 73792 28 74304 28 74816 28 75330 24 75842 24 76356 20 76868 20 77382 18 77894 18 78410 12 78922 12 79438 4 79950 4
85,127644 10 128156 10 128662 18 129174 18 129680 26 130192 26 130700 30 131212 30 131720 34 132232 34 132742 36 133254 36 133764 38 134276 38 134786 38 135298 38 135808 38 136320 38 136828 40 137340 40 137850 38 138362 38 138872 38 139384 38 139894 38 140406 38 140916 38 141428 38 141936 40 142448 40 142958 38 143470 38 143980 38 144492 38 145002 38 145514 38 146024 36 146536 36 147046 34 147558 34 148068 32 148580 32 149092 30 149604 30 150114 28 150626 28 151138 26 151650 26 152162 22 152674 22 153186 20 153698 20 154214 8 154726 8
86,100950 6 101462 6 101972 12 102484 12 102994 14 103506 14 104016 16 104528 16 105040 18 105552 18 106062 20 106574 20 107086 20 107598 20 108110 18 108622 18 109132 20 109644 20 110156 20 110668 20 111178 22 111690 22 112202 20 112714 20 113224 22 113736 22 114248 22 114760 22 115270 24 115782 24 116292 24 116804 24 117316 24 117828 24 118338 26 118850 26 119360 26 119872 26 120384 26 120896 26 121406 26 121918 26 122428 28 122940 28 123452 28 123964 28 124474 28 124986 28 125498 28 126010 28 126522 26 127034 26 127544 28 128056 28 128568 28 129080 28 129590 28 130102 28 130614 28 131126 28 131638 28 132150 28 132660 28 133172 28 133684 28 134196 28 134706 30 135218 30 135730 28 136242 28 136752 28 137264 28 137776 28 138288 28 138798 28 139310 28 139822 28 140334 28 140846 26 141358 26 141872 24 142384 24 142898 20 143410 20 143924 16 144436 16 144950 12 145462 12 145980 2 146492 2
87,136876 8 137388 8 137898 10 138410 10 138920 14 139432 14 139944 14 140456 14 140966 18 141478 18 141990 18 142502 18 143012 20 143524 20 144036 20 144548 20 145060 20 145572 20 146082 20 146594 20 147106 20 147618 20 148130 20 148642 20 149154 18 149666 18 150176 20 150688 20 151200 20 151712 20 152224 18 152736 18 153246 20 153758 20 154270 18 154782 18 155294 18 155806 18 156316 20 156828 20 157340 20 157852 20 158364 18 158876 18 159386 20 159898 20 160410 18 160922 18 161434 18 161946 18 162458 16 162970 16 163482 16 163994 16 164506 14 165018 14 165530 12 166042 12 166556 6 167068 6
88,
89,133974 12 134486 12 134994 22 135506 22 136014 28 136526 28 137036 32 137548 32 138060 32 138572 32 139084 34 139596 34 140108 36 140620 36 141132 36 141644 36 142156 38 142668 38 143182 36 143694 36 144206 38 144718 38 145232 36 145744 36 146258 36 146770 36 147282 36 147794 36 148308 36 148820 36 149334 34 149846 34 150360 34 150872 34 151384 34 151896 34 152410 34 152922 34 153436 32 153948 32 154462 32 154974 32 155486 32 155998 32 156512 32 157024 32 157538 30 158050 30 158562 32 159074 32 159588 30 160100 30 160614 28 161126 28 161640 28 162152 28 162666 26 163178 26 163692 24 164204 24 164718 22 165230 22 165744 18 166256 18 166770 14 167282 14 167800 2 168312 2
90,65424 2 65936 2 66444 12 66956 12 67466 18 67978 18 68488 26 69000 26 69512 30 70024 30 70536 42 70596 12 71048 42 71108 12 71558 78 72070 78 72584 78 73096 78 73608 74 74120 74 74634 70 75146 70 75662 60 76174 60 76690 50 77202 50
91,17966 4 18478 4 18986 14 19498 14 20008 20 20520 20 21032 24 21544 24 22054 30 22566 30 23078 34 23590 34 24102 38 24614 38 25126 42 25638 42 26150 48 26662 48 27174 52 27686 52 28198 56 28710 56 29224 60 29736 60 30250 62 30762 62 31278 62 31790 62 32306 60 32818 60 33334 62 33846 62 34362 60 34874 60 35392 58 35904 58 36422 54 36934 54 37450 54 37962 54 38480 48 38992 48 39510 42 40022 42 40538 38 41050 38 41566 34 42078 34 42594 30 43106 30 43622 24 44134 24 44648 20 45160 20 45676 14 46188 14 46704 8 47216 8
92,159646 12 159662 2 160158 12 160174 2 160670 10 161182 10 161694 2 162206 2
93,
94,171800 8 172312 8 172822 14 173334 14 173844 22 174356 22 174866 28 175378 28 175890 30 176402 30 176914 34 177426 34 177938 38 178450 38 178962 42 179474 42 179988 42 180500 42 181012 46 181524 46 182038 48 182550 48 183064 48 183576 48 184090 50 184602 50 185116 50 185628 50 186144 48 186656 48 187172 48 187684 48 188198 46 188710 46 189226 44 189738 44 190254 42 190766 42 191280 42 191792 42 192310 36 192822 36 193336 34 193848 34 194364 28 194876 28 195390 26 195902 26 196418 18 196930 18 197446 10 197958 10
95,123840 10 124352 10 124858 18 125370 18 125880 22 126392 22 126900 26 127412 26 127920 28 128432 28 128940 30 129452 30 129962 28 130474 28 130984 6 131000 6 131496 6 131512 6
96,123480 12 123992 12 124502 22 125014 22 125524 28 126036 28 126548 34 127060 34 127574 36 128086 36 128600 36 129112 36 129626 38 130138 38 130652 38 131164 38 131678 38 132190 38 132706 34 133218 34 133734 32 134246 32 134762 28 135274 28 135792 20 136304 20 136820 16 137332 16 137852 2 138364 2
97,52852 8 53364 8 53872 14 54384 14 54894 16 55406 16 55914 20 56426 20 56936 20 57448 20 57958 20 58470 20 58980 20 59492 20 60000 22 60512 22 61022 22 61534 22 62044 22 62556 22 63064 24 63576 24 64086 24 64598 24 65106 24 65618 24 66128 26 66640 26 67150 24 67662 24 68172 24 68684 24 69196 22 69708 22 70218 22 70730 22 71242 18 71754 18 72264 18 72776 18 73290 12 73802 12 74316 6 74828 6
98,136798 8 137310 8 137820 12 138332 12 138840 18 139352 18 139864 18 140376 18 140886 22 141398 22 141910 24 142422 24 142934 26 143446 26 143960 26 144472 26 144984 26 145496 26 146010 26 146522 26 147036 26 147548 26 148060 28 148572 28 149088 26 149600 26 150114 28 150626 28 151140 28 151652 28 152166 30 152678 30 153192 30 153704 30 154218 30 154730 30 155242 32 155754 32 156268 32 156780 32 157294 34 157806 34 158320 32 158832 32 159346 32 159858 32 160370 34 160882 34 161396 34 161908 34 162422 34 162934 34 163446 34 163958 34 164472 34 164984 34 165498 32 166010 32 166524 30 167036 30 167550 30 168062 30 168576 28 169088 28 169602 28 170114 28 170628 26 171140 26 171654 24 172166 24 172680 22 173192 22 173706 20 174218 20 174732 18 175244 18 175756 18 176268 18 176782 16 177294 16 177810 10 178322 10 178836 8 179348 8 179864 2 180376 2
99,50922 8 51434 8 51942 16 52454 16 52962 22 53474 22 53984 24 54496 24 55008 26 55520 26 56030 30 56542 30 57054 30 57566 30 58078 30 58590 30 59102 32 59614 32 60126 32 60638 32 61150 34 61662 34 62176 32 62688 32 63200 32 63712 32 64226 32 64738 32 65250 32 65762 32 66276 30 66788 30 67300 32 67812 32 68326 30 68838 30 69350 32 69862 32 70376 30 70888 30 71400 30 71912 30 72424 32 72936 32 73448 32 73960 32 74474 32 74986 32 75498 32 76010 32 76522 34 77034 34 77546 34 78058 34 78570 34 79082 34 79596 34 80108 34 80620 34 81132 34 81644 34 82156 34 82668 34 83180 34 83694 32 84206 32 84718 32 85230 32 85742 30 86254 30 86768 26 87280 26 87794 22 88306 22 88820 16 89332 16 89846 10 90358 10
100,
101,131644 20 132156 20 132662 26 133174 26 133678 32 134190 32 134698 34 135210 34 135718 34 136230 34 136740 34 137252 34 137764 30 138276 30 138788 26 139300 26 139810 24 140322 24 140836 18 141348 18 141864 8 142376 8
102,32418 14 32930 14 33436 24 33948 24 34456 28 34968 28 35474 36 35986 36 36494 40 37006 40 37514 44 38026 44 38534 48 39046 48 39552 52 40064 52 40572 56 41084 56 41592 60 42104 60 42612 62 43124 62 43630 66 44142 66 44648 68 45160 68 45668 70 46180 70 46688 72 47200 72 47708 72 48220 72 48730 70 49242 70 49752 66 50264 66 50774 64 51286 64 51798 56 52310 56 52822 50 53334 50 53846 44 54358 44 54872 38 55384 38 55896 32 56408 32 56920 28 57432 28 57946 20 58458 20 58974 10 59486 10
103,69304 8 69816 8 70322 18 70834 18 71312 54 71824 54 72312 80 72824 80 73332 86 73844 86 74354 88 74866 88 75376 90 75888 90 76398 94 76910 94 77422 92 77934 92 78446 92 78958 92 79470 90 79982 90 80494 88 81006 88 81518 86 82030 86 82542 82 83054 82 83568 56 84080 56 84596 30 85108 30
104,228108 14 228620 14 229122 26 229634 26 230128 46 230640 46 231142 58 231654 58 232158 64 232670 64 233174 72 233686 72 234194 74 234706 74 235214 74 235726 74 236236 72 236748 72 237260 64 237772 64 238284 56 238796 56 239310 48 239822 48
105,91800 10 92312 10 92822 16 93334 16 93844 20 94356 20 94866 24 95378 24 95890 24 96402 24 96914 26 97426 26 97936 28 98448 28 98960 28 99472 28 99982 30 100494 30 101006 30 101518 30 102030 28 102542 28 103052 30 103564 30 104076 28 104588 28 105098 30 105610 30 106122 28 106634 28 107146 28 107658 28 108168 28 108680 28 109192 26 109704 26 110214 28 110726 28 111238 26 111750 26 112260 28 112772 28 113284 26 113796 26 114306 28 114818 28 115330 26 115842 26 116352 28 116864 28 117374 28 117886 28 118398 28 118910 28 119420 28 119932 28 120444 28 120956 28 121468 26 121980 26 122490 28 123002 28 123514 26 124026 26 124536 26 125048 26 125558 28 126070 28 126582 26 127094 26 127606 26 128118 26 128628 26 129140 26 129652 26 130164 26 130674 26 131186 26 131698 26 132210 26 132720 26 133232 26 133744 26 134256 26 134766 26 135278 26 135790 26 136302 26 136814 24 137326 24 137836 24 138348 24 138860 24 139372 24 139882 26 140394 26 140906 24 141418 24 141928 26 142440 26 142952 24 143464 24 143974 26 144486 26 144998 24 145510 24 146020 26 146532 26 147044 26 147556 26 148066 26 148578 26 149090 26 149602 26 150112 26 150624 26 151136 26 151648 26 152158 28 152670 28 153182 26 153694 26 154204 28 154716 28 155228 26 155740 26 156250 26 156762 26 157276 24 157788 24 158300 22 158812 22 159326 18 159838 18 160354 10 160866 10
106,
107,69452 12 69964 12 70472 18 70984 18 71494 20 72006 20 72516 22 73028 22 73538 22 74050 22 74560 22 75072 22 75582 22 76094 22 76606 20 77118 20 77630 16 78142 16
108,231176 4 231688 4 232196 12 232708 12 233220 12 233732 12 234242 14 234754 14 235264 16 235776 16 236286 18 236798 18 237310 18 237822 18 238332 18 238844 18 239354 18 239866 18 240376 20 240888 20 241398 20 241910 20 242420 20 242932 20 243444 18 243956 18 244466 18 244978 18 245490 16 246002 16 246512 16 247024 16 247536 12 248048 12 248562 8 249074 8
109,33632 18 34144 18 34652 28 35164 28 35674 34 36186 34 36698 36 37210 36 37722 36 38234 36 38748 34 39260 34 39774 32 40286 32 40802 26 41314 26 41834 14 42346 14
110,39656 4 40168 4 40676 12 41188 12 41698 18 42210 18 42722 20 43234 20 43746 22 44258 22 44770 24 45282 24 45796 24 46308 24 46820 26 47332 26 47846 26 48358 26 48870 26 49382 26 49896 26 50408 26 50922 26 51434 26 51946 26 52458 26 52972 26 53484 26 53998 26 54510 26 55022 26 55534 26 56048 26 56560 26 57074 24 57586 24 58098 24 58610 24 59124 22 59636 22 60148 22 60660 22 61174 18 61686 18 62200 16 62712 16 63226 12 63738 12 64254 4 64766 4
111,216834 8 217346 8 217856 10 218368 10 218878 14 219390 14 219900 16 220412 16 220924 16 221436 16 221946 18 222458 18 222968 20 223480 20 223992 18 224504 18 225014 20 225526 20 226036 20 226548 20 227060 20 227572 20 228084 18 228596 18 229106 18 229618 18 230128 18 230640 18 231152 16 231664 16 232174 18 232686 18 233196 18 233708 18 234220 16 234732 16 235242 18 235754 18 236264 18 236776 18 237288 18 237800 18 238312 16 238824 16 239336 14 239848 14 240360 12 240872 12 241386 8 241898 8
112,116598 8 117110 8 117620 12 118132 12 118642 16 119154 16 119666 16 120178 16 120688 20 121200 20 121712 20 122224 20 122736 20 123248 20 123760 20 124272 20 124784 20 125296 20 125808 20 126320 20 126832 20 127344 20 127856 20 128368 20 128880 18 129392 18 129906 16 130418 16 130930 16 131442 16 131954 16 132466 16 132978 16 133490 16 134002 16 134514 16 135026 16 135538 16 136050 16 136562 16 137074 16 137586 16 138098 16 138610 16 139122 16 139634 16 140146 16 140658 16 141170 16 141682 16 142194 16 142706 16 143218 16 143730 16 144242 18 144754 18 145266 18 145778 18 146290 18 146802 18 147314 18 147826 18 148338 18 148850 18 149362 18 149874 18 150386 18 150898 18 151410 18 151922 18 152434 16 152946 16 153458 16 153970 16 154482 16 154994 16 155506 18 156018 18 156530 18 157042 18 157554 18 158066 18 158578 18 159090 18 159602 18 160114 18 160626 18 161138 18 161650 16 162162 16 162674 16 163186 16 163698 16 164210 16 164722 16 165234 16 165746 14 166258 14 166772 10 167284 10 167800 4 168312 4
113,
114,214728 6 215240 6 215750 10 216262 10 216772 14 217284 14 217794 18 218306 18 218816 22 219328 22 219840 22 220352 22 220864 24 221376 24 221888 24 222400 24 222912 26 223424 26 223936 26 224448 26 224962 24 225474 24 225986 26 226498 26 227012 24 227524 24 228036 26 228548 26 229062 24 229574 24 230088 22 230600 22 231114 22 231626 22 232138 22 232650 22 233164 22 233676 22 234188 22 234700 22 235214 20 235726 20 236238 20 236750 20 237264 18 237776 18 238288 18 238800 18 239314 16 239826 16 240340 12 240852 12 241366 8 241878 8
115,154432 4 154944 4 155454 8 155966 8 156476 10 156988 10 157500 10 158012 10 158524 10 159036 10 159548 8 160060 8 160570 10 161082 10 161594 8 162106 8 162618 6 163130 6 163642 4 164154 4
116,14870 10 15382 10 15892 14 16404 14 16914 16 17426 16 17938 18 18450 18 18962 18 19474 18 19986 20 20498 20 21010 20 21522 20 22034 22 22546 22 23058 22 23570 22 24084 20 24596 20 25108 20 25620 20 26134 20 26646 20 27158 20 27670 20 28184 18 28696 18 29208 18 29720 18 30232 20 30744 20 31258 18 31770 18 32282 18 32794 18 33308 16 33820 16 34332 18 34844 18 35356 18 35868 18 36380 18 36892 18 37404 20 37916 20 38430 18 38942 18 39454 18 39966 18 40478 18 40990 18 41504 16 42016 16 42528 16 43040 16 43554 14 44066 14 44580 10 45092 10
117,55168 8 55680 8 56184 24 56696 24 57196 38 57708 38 58208 52 58720 52 59218 66 59730 66 60238 70 60750 70 61258 74 61770 74 62278 78 62790 78 63300 78 63812 78 64324 76 64836 76 65346 76 65858 76 66370 74 66882 74 67394 70 67906 70 68418 60 68930 60 69444 44 69956 44 70470 34 70982 34 71500 16 72012 16
118,21150 10 21662 10 22172 14 22684 14 23196 16 23708 16 24218 20 24730 20 25242 20 25754 20 26266 22 26778 22 27292 20 27804 20 28316 22 28828 22 29342 20 29854 20 30368 20 30880 20 31394 18 31906 18 32422 16 32934 16 33448 16 33960 16 34476 14 34988 14 35502 14 36014 14 36528 14 37040 14 37554 12 38066 12 38582 8 39094 8 39608 8 40120 8
119,163466 10 163978 10 164488 16 165000 16 165512 18 166024 18 166536 20 167048 20 167562 20 168074 20 168586 22 169098 22 169612 22 170124 22 170638 22 171150 22 171664 22 172176 22 172690 22 173202 22 173714 24 174226 24 174740 24 175252 24 175766 24 176278 24 176792 24 177304 24 177818 22 178330 22 178846 20 179358 20 179872 18 180384 18 180898 18 181410 18 181924 16 182436 16 182952 10 183464 10
120,119700 8 120212 8 120718 18 121230 18 121738 24 122250 24 122756 32 123268 32 123776 36 124288 36 124796 40 125308 40 125814 44 126326 44 126834 48 127346 48 127852 52 128364 52 128874 52 129386 52 129894 54 130406 54 130916 54 131428 54 131938 52 132450 52 132960 52 133472 52 133984 50 134496 50 135010 46 135522 46 136034 40 136546 40 137062 22 137574 22 138090 10 138602 10
121,225162 10 225674 10 226182 20 226694 20 227204 26 227716 26 228228 32 228740 32 229250 40 229762 40 230274 52 230786 52 231300 60 231812 60 232324 68 232836 68 233348 76 233860 76 234374 82 234886 82 235400 84 235912 84 236426 86 236938 86 237456 82 237968 82 238486 78 238998 78 239520 68 240032 68 240552 62 241064 62 241582 56 242094 56 242612 50 243124 50 243646 38 244158 38 244678 30 245190 30 245710 18 246222 18 246744 6 247256 6
122,57974 6 58486 6 58994 14 59506 14 60016 18 60528 18 61038 22 61550 22 62060 24 62572 24 63082 26 63594 26 64106 26 64618 26 65128 28 65640 28 66150 30 66662 30 67172 32 67684 32 68196 32 68708 32 69218 32 69730 32 70240 32 70752 32 71264 32 71776 32 72286 32 72798 32 73308 32 73820 32 74332 32 74844 32 75354 32 75866 32 76376 32 76888 32 77400 32 77912 32 78422 32 78934 32 79444 32 79956 32 80468 30 80980 30 81490 30 82002 30 82514 28 83026 28 83536 28 84048 28 84558 28 85070 28 85582 26 86094 26 86604 28 87116 28 87628 26 88140 26 88652 24 89164 24 89674 26 90186 26 90698 24 91210 24 91724 20 92236 20 92748 20 93260 20 93774 14 94286 14 94800 10 95312 10
123,
124,14038 10 14550 10 15058 14 15570 14 16080 18 16592 18 17100 22 17612 22 18122 24 18634 24 19144 26 19656 26 20164 28 20676 28 21186 28 21698 28 22206 30 22718 30 23226 32 23738 32 24246 34 24758 34 25268 32 25780 32 26288 34 26800 34 27308 34 27820 34 28328 34 28840 34 29350 30 29862 30 30372 30 30884 30 31392 30 31904 30 32414 28 32926 28 33436 26 33948 26 34460 22 34972 22 35482 20 35994 20 36506 18 37018 18 37528 16 38040 16 38552 10 39064 10 39578 2 40090 2
125,95888 6 96400 6 96908 12 97420 12 97930 18 98442 18 98954 18 99466 18 99978 20 100490 20 101000 22 101512 22 102024 24 102536 24 103050 22 103562 22 104074 24 104586 24 105098 24 105610 24 106124 24 106636 24 107148 24 107660 24 108174 24 108686 24 109198 24 109710 24 110224 24 110736 24 111248 24 111760 24 112274 24 112786 24 113298 24 113810 24 114324 24 114836 24 115348 24 115860 24 116372 24 116884 24 117398 22 117910 22 118422 24 118934 24 119448 22 119960 22 120472 20 120984 20 121498 18 122010 18 122524 14 123036 14 123550 10 124062 10
126,90008 2 90520 2 91028 10 91540 10 92052 10 92564 10 93076 12 93588 12 94098 14 94610 14 95124 14 95636 14 96148 14 96660 14 97172 14 97684 14 98196 16 98708 16 99220 16 99732 16 100246 14 100758 14 101270 16 101782 16 102294 16 102806 16 103320 14 103832 14 104344 14 104856 14 105368 14 105880 14 106394 12 106906 12 107418 14 107930 14 108444 10 108956 10 109468 10 109980 10 110494 8 111006 8
127,128608 2 129120 2 129628 10 130140 10 130650 14 131162 14 131672 16 132184 16 132696 18 133208 18 133718 20 134230 20 134742 22 135254 22 135766 22 136278 22 136792 20 137304 20 137816 20 138328 20 138840 22 139352 22 139864 22 140376 22 140890 20 141402 20 141914 22 142426 22 142938 22 143450 22 143962 22 144474 22 144988 20 145500 20 146012 22 146524 22 147036 22 147548 22 148060 22 148572 22 149086 22 149598 22 150110 22 150622 22 151136 20 151648 20 152160 22 152672 22 153184 22 153696 22 154210 20 154722 20 155234 22 155746 22 156258 22 156770 22 157284 20 157796 20 158308 20 158820 20 159332 22 159844 22 160358 20 160870 20 161382 20 161894 20 162406 22 162918 22 163432 20 163944 20 164456 20 164968 20 165482 20 165994 20 166506 20 167018 20 167530 20 168042 20 168554 22 169066 22 169580 20 170092 20 170604 20 171116 20 171628 22 172140 22 172654 20 173166 20 173678 22 174190 22 174702 22 175214 22 175728 22 176240 22 176752 22 177264 22 177776 24 178288 24 178802 22 179314 22 179826 22 180338 22 180850 24 181362 24 181874 24 182386 24 182898 26 183410 26 183924 24 184436 24 184950 22 185462 22 185974 20 186486 20 187002 14 187514 14 188030 2 188542 2
128,35634 2 36146 2 36656 4 37168 4 37678 6 38190 6 38700 8 39212 8 39724 6 40236 6 40746 6 41258 6
129,
130,205488 16 206000 16 206496 36 207008 36 207516 40 208028 40 208538 44 209050 44 209560 44 210072 44 210584 44 211096 44 211608 40 212120 40 212634 34 213146 34 213660 24 214172 24
131,
132,
133,155424 4 155936 4 156440 16 156952 16 157456 26 157968 26 158476 32 158988 32 159496 34 160008 34 160518 36 161030 36 161542 34 162054 34 162566 32 163078 32 163590 28 164102 28 164616 22 165128 22 165642 14 166154 14
134,
